Class-A;Class-B-L1;Class-B-C1;Class-B-C2;Class-B-C3;Class-R
 lemon; orange; orange; orange; orange; soap dispenser
 cabbage; spotlight; plant pot; bee; cauliflower; swimming cap
 pelican; spoonbill; spoonbill; spoonbill; spoonbill; assault rifle
 beaver; otter; otter; otter; marmot; Tibetan Mastiff
 binoculars; loupe magnifying glass; loupe magnifying glass; loupe magnifying glass; reflex camera; purse
 green iguana; frilled-necked lizard; frilled-necked lizard; frilled-necked lizard; frilled-necked lizard; baseball player
 Border Collie; collie; collie; collie; Bernese Mountain Dog; ptarmigan
 German Shepherd Dog; Malinois; Malinois; Norwegian Elkhound; Malinois; tiger
 tabby cat; Egyptian Mau; Egyptian Mau; tiger cat; tiger cat; southern black widow
 American lobster; crayfish; crayfish; crayfish; crayfish; computer mouse
 Yorkshire Terrier; Australian Silky Terrier; Australian Silky Terrier; Australian Silky Terrier; Australian Silky Terrier; rotisserie
 violin; cello; cello; cello; cello; crate
 starfish; sea cucumber; sea cucumber; sea cucumber; brain coral; Irish Setter
 dragonfly; damselfly; damselfly; damselfly; damselfly; lawn mower
 pizza; pot pie; pot pie; pot pie; pot pie; prayer rug
 baseball player; baseball; baseball; baseball; baseball; Shetland Sheepdog
 grasshopper; cricket insect; cricket insect; cricket insect; cricket insect; paddle
 harp; accordion; accordion; accordion; accordion; dhole
 lawn mower; wheelbarrow; tricycle; tricycle; go-kart; ruffed grouse
 espresso; coffee mug; coffee mug; eggnog; coffee mug; paintbrush
 flamingo; crane bird; crane bird; crane bird; crane bird; lipstick
 Cocker Spaniel; Sussex Spaniel; Sussex Spaniel; Sussex Spaniel; Sussex Spaniel; racket
 hummingbird; bee; bee; bee; jacamar; common squirrel monkey
 volcano; mountain; mountain; mountain; mountain; consomme
 fly; bee; bee; ant; cicada; French horn
 hot dog; cheeseburger; cheeseburger; cheeseburger; cheeseburger; rotary dial telephone
 grand piano; upright piano; upright piano; upright piano; upright piano; hair dryer
 lion; lynx; lynx; tiger; tiger; matchstick
 pineapple; artichoke; artichoke; artichoke; artichoke; earth star fungus
 goldfish; gar fish; gar fish; gar fish; axolotl; swimming cap
 Boxer; Bullmastiff; Bullmastiff; Bullmastiff; Bullmastiff; broom
 missile; missile; missile; missile; missile; rhinoceros beetle
 junco; brambling; brambling; house finch; brambling; lotion
 Italian Greyhound; Whippet; Whippet; Whippet; Whippet; crate
 vulture; kite (bird of prey); bald eagle; pole; bald eagle; swimming cap
 koala; indri; indri; indri; indri; pug
 bison; water buffalo; ox; water buffalo; water buffalo; toucan
 school bus; fire truck; fire truck; fire truck; trolleybus; mosque
 scuba diver; snorkel; snorkel; snorkel; snorkel; oboe
 guinea pig; hamster; hamster; hamster; hamster; triceratops
 pickup truck; jeep; tow truck; jeep; ford model t; feather boa
 burrito; plate; plate; plate; guacamole; tray
 lipstick; eraser; eraser; eraser; face powder; ant
 chimpanzee; gorilla; gorilla; gorilla; gorilla; castle
 accordion; harp; harp; upright piano; upright piano; armadillo
 ladybug; leaf beetle; leaf beetle; leaf beetle; leaf beetle; go-kart
 guillotine; pole; pole; pole; sawmill; house finch
 hippopotamus; pig; pig; pig; American alligator; bee eater
 Basset Hound; Beagle; Beagle; Beagle; Beagle; grasshopper
 goose; duck; duck; pole; black swan; backpack
 pirate ship; dock; dock; dock; schooner; Samoyed
 cucumber; zucchini; zucchini; zucchini; zucchini; bubble
 peafowl; quill; quill; quill; quill; split-rail fence
 fox squirrel; mongoose; mongoose; marmot; marmot; acorn
 rugby ball; baseball; baseball; volleyball; volleyball; axolotl
 sandal; clogs; clogs; clogs; clogs; maraca
 cowboy hat; sombrero; sombrero; sombrero; sombrero; albatross
 monarch butterfly; sulphur butterfly; sulphur butterfly; sulphur butterfly; sulphur butterfly; husky
 submarine; dock; dock; dock; shipwreck; violin
 praying mantis; stick insect; stick insect; stick insect; stick insect; bubble
 wheelbarrow; trash can; farm plow; ladle; lawn mower; great white shark
 jeep; tow truck; tow truck; tow truck; pickup truck; garter snake
 pig; wild boar; wild boar; wild boar; wild boar; carousel
 duck; goose; goose; goose; red-breasted merganser; pan flute
 military aircraft; airplane wing; airplane wing; airplane wing; space shuttle; Granny Smith apple
 tiger; tiger cat; tiger cat; tiger cat; snow leopard; peafowl
 Whippet; Italian Greyhound; Saluki; Italian Greyhound; Italian Greyhound; Lhasa Apso
 steam locomotive; cannon; cannon; cannon; cannon; African rock python
 backpack; purse; purse; purse; messenger bag; baboon
 llama; arabian camel; arabian camel; arabian camel; arabian camel; combination lock
 flute; oboe; oboe; oboe; oboe; swing
 Granny Smith apple; fig; fig; fig; spaghetti squash; waffle iron
 carousel; tray; gymnastic horizontal bar; vase; gymnastic horizontal bar; tights
 mitten; wool; wool; wool; wool; tank
 axolotl; smooth newt; smooth newt; smooth newt; smooth newt; filing cabinet
 smooth newt; newt; newt; newt; newt; fountain pen
 joystick; computer mouse; computer mouse; computer mouse; remote control; sunglasses
 West Highland White Terrier; Cairn Terrier; Scottish Terrier; Cairn Terrier; Cairn Terrier; mosque
 Chow Chow; Pomeranian; Pomeranian; Pomeranian; Pomeranian; hard disk drive
 bee; spotlight; ant; spotlight; Norwich Terrier; lorikeet
 banana; cucumber; cucumber; butternut squash; cucumber; Airedale Terrier
 hatchet; hammer; hammer; hammer; hammer; red wolf or maned wolf
 candle; spotlight; spotlight; spotlight; torch; park bench
 canoe; paddle; paddle; paddle; paddle; miniskirt
 space shuttle; missile; missile; missile; missile; abacus
 lorikeet; macaw; macaw; macaw; macaw; snail
 cheetah; leopard; leopard; leopard; leopard; hand-held computer
 Labrador Retriever; Golden Retriever; Golden Retriever; Golden Retriever; Golden Retriever; butcher shop
 tree frog; tailed frog; tailed frog; tailed frog; tailed frog; shoji screen / room divider
 bagel; pretzel; bakery; pretzel; pretzel; hay
 mobile phone; hand-held computer; hand-held computer; hand-held computer; hand-held computer; fireboat
 trombone; cornet; cornet; cornet; cornet; mop
 Indian cobra; night snake; water snake; night snake; ring-necked snake; bassinet
 tank; half-track; half-track; half-track; half-track; white stork
 schooner; sailboat; sailboat; sailboat; sailboat; eastern diamondback rattlesnake
 broccoli; cauliflower; cauliflower; cauliflower; cauliflower; bridegroom
 clownfish; sea anemone; sea anemone; sea anemone; sea anemone; greenhouse
 red fox; kit fox; kit fox; kit fox; kit fox; mobile home
 ostrich; crane bird; arabian camel; crane bird; crane bird; Pomeranian
 birdhouse; crate; crate; soap dispenser; apiary; ptarmigan
 broom; mop; mop; mop; paintbrush; Samoyed
 bathtub; hot tub; hot tub; hot tub; hot tub; dome
 castle; palace; monastery; palace; American coot; paintbrush
 harmonica; lighter; popsicle; flute; lighter; balance beam
 black swan; goose; goose; goose; American coot; smooth green snake
 fire truck; tow truck; tow truck; tow truck; garbage truck; loupe magnifying glass
 ambulance; minibus; minibus; minibus; minibus; snow leopard
 tennis ball; baseball; baseball; baseball; baseball; flamingo
 gas mask or respirator; oxygen mask; oxygen mask; oxygen mask; oxygen mask; electric locomotive
 Dalmatian; Great Dane; Great Dane; Great Dane; German Shorthaired Pointer; marmoset
 tractor; threshing machine; threshing machine; threshing machine; threshing machine; scuba diver
 king penguin; soap dispenser; toilet paper; tray; pelican; Chow Chow
 giant panda; brown bear; sloth bear; polar bear; brown bear; ski
 barn; boathouse; boathouse; boathouse; boathouse; Chesapeake Bay Retriever
 killer whale; grey whale; grey whale; grey whale; grey whale; hamster
 bell pepper; acorn squash; cucumber; cucumber; zucchini; bookstore
 shield; tray; tray; tray; mask; thatched roof
 grey wolf; coyote; coyote; coyote; coyote; spaghetti squash
 assault rifle; rifle; rifle; rifle; rifle; white stork
